name,medicare_provider_number,address,city,county,state,zip_code,telephone,primary_contact,coo,cfo,cmo,cio,chr,cno,web_address,control,services,staffed_beds
BAPTIST HEALTH SHELBY HOSPITAL,010016,1000 First Street North,ALABASTER,Shelby County,ALABAMA,35007,205/620-8100,"Holly Dean, Chief Executive Officer","Watson Hughston, Chief Operating Officer",,"Jade Brice Roshell, M.D.","Mike Nighman, Facility Coordinator Information Systems","Shaneira Harris, Manager","Beth Hock, Chief Nursing Officer",https://www.shelbybaptistmedicalcenter.com/,"Church operated, Nongovernment, not-for-profit",General medical and surgical,231
NOLAND HOSPITAL SHELBY,012013,"1000 First Street North, 3rd Floor",ALABASTER,Shelby County,ALABAMA,35007,205/620-8641,"Laura S. Wills, Administrator",,,,,,,www.nolandhospitals.com,Other not-for-profit (including NFP Corporation),Acute long-term care hospital,52
RUSSELL MEDICAL,010065,3316 Highway 280,ALEXANDER CITY,Tallapoosa County,ALABAMA,35010,256/329-7100,"Lother E. Peace III, President and Chief Executive Officer",,"J. Matthew Fisher, Chief Financial Officer","Michele Goldhagen, M.D.","Donna Carter, Chief Information Officer and Security Officer","Holly Williams, Human Resources Director",,www.russellmedcenter.com,Other not-for-profit (including NFP Corporation),General medical and surgical,69
ANDALUSIA HEALTH,010036,849 South Three Notch Street,ANDALUSIA,Covington County,ALABAMA,36420,334/222-8466,"Vickie Demers, Chief Executive Officer",,"Shirley M Smith, Chief Financial Officer",,"Matthew Perry, Director Information Systems","Brian Woods, Human Resources Director","Pam Aud, Chief Clinical Officer",www.andalusiahealth.com,"Corporation, Investor-owned (for-profit)",General medical and surgical,40
NOLAND HOSPITAL ANNISTON,012011,"400 East 10th Street, 4th Fl",ANNISTON,Calhoun County,ALABAMA,36207,256/741-6141,"Trina Woods, Administrator",,,,,,,www.nolandhealth.com,Other not-for-profit (including NFP Corporation),Acute long-term care hospital,38
RMC ANNISTON,010078,400 East Tenth Street,ANNISTON,Calhoun County,ALABAMA,36207,256/235-5121,"Louis A. Bass, Chief Executive Officer","Tripp Johnson, Assistant Vice President Operations","Mark D. North, Chief Financial Officer","David Zinn, M.D.","Pete Furlow, Chief Information Officer","Doug Scott, Vice President Human Resources","Elaine Davis, Chief Nursing Officer and Vice President Patient Services",www.rmccares.org,"Hospital district or authority, Government, Nonfederal",General medical and surgical,303
CLAY COUNTY HOSPITAL,010073,83825 Highway 9,ASHLAND,Clay County,ALABAMA,36251,256/354-2131,"Stephen Young, Chief Executive Officer",,"Kerry W Tomlin, Associate Administrator",David Hensleigh,"Patrick Smith, Director Information Technology","Linda T Smith, Director Human Resources","Charles Griffin, Director of Nursing",www.claycountyhospital.com,"County, Government, Nonfederal",General medical and surgical,129
ATHENS-LIMESTONE HOSPITAL,010079,"700 West Market Street, u",ATHENS,Limestone County,ALABAMA,35611,256/233-9292,"Traci Collins, President","Randy Comer, Chief Operating Officer","Randy Comer, Chief Financial Officer","Jon Bignault, M.D.","Kim Hoback, Supervisor Information Systems","Rachel Frey, Director Human Resources","Traci Collins, Chief Nursing Officer",www.athenslimestonehospital.com,"Hospital district or authority, Government, Nonfederal",General medical and surgical,71
NORTH ALABAMA SPECIALTY HOSPITAL,012014,"700 West Market Street, 2 South",ATHENS,Limestone County,ALABAMA,35611,256/262-6767,"Gene Smith, Chief Executive Officer",,,,,,,www.amgnash.com,"Corporation, Investor-owned (for-profit)",Acute long-term care hospital,31
ATMORE COMMUNITY HOSPITAL,010169,401 Medical Park Drive,ATMORE,Escambia County,ALABAMA,36502,251/368-2500,"Wes Nall, Interim Administrator",,"Keith Strickling, Chief Financial Officer",,,"Linda Lowrey, Human Resources Officer","Suzanne McGill, Director of Nursing",www.atmorehealth.org/,Other not-for-profit (including NFP Corporation),General medical and surgical,33
